trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,target_locations,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,targets_found_by_robot,robot_start_locations,robot_end_locations,events_processed,stall_recoveries_total,trial_status,stage,environment,parameter,value,setting,algorithm_key,canonical_algorithm,dga_iterations,comm_label,target_count_condition,scenario_generation_seed,scenario_sha256,out_dir,run_id
22,known_visit,DGA,bernoulli,drop_0.25,19,361,4,20,targets_20_dga_h5_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(13,4);(7,6);(5,18);(15,7);(11,4);(5,9);(12,7);(2,12);(14,13);(2,2);(2,16);(8,10);(16,12);(4,12);(5,1);(8,6);(9,2);(9,0);(0,9);(14,12)",20,True,61.72898422245116,61.72898422245116,00:9;01:3;02:6;03:2,"(0,0);(0,6);(0,12);(0,18)","(14,13);(9,1);(7,0);(1,2)",322,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,bernoulli_025,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/bernoulli/targets_20_dga_h5_bernoulli_025,targets_20_dga_h5_bernoulli_025
23,known_visit,DGA,bernoulli,drop_0.25,19,361,4,20,targets_20_dga_h5_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(14,4);(4,17);(17,5);(8,9);(7,11);(14,12);(1,1);(5,12);(14,2);(14,16);(9,4);(10,9);(0,5);(18,16);(6,5);(2,7);(16,0);(1,14);(17,6);(13,8)",20,True,59.47770557441562,59.47770557441562,00:3;01:8;02:8;03:1,"(0,0);(0,6);(0,12);(0,18)","(8,18);(16,0);(18,12);(14,12)",309,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,bernoulli_025,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/bernoulli/targets_20_dga_h5_bernoulli_025,targets_20_dga_h5_bernoulli_025
24,known_visit,DGA,bernoulli,drop_0.25,19,361,4,20,targets_20_dga_h5_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(18,2);(8,7);(4,9);(5,16);(4,12);(7,7);(7,18);(16,17);(1,17);(3,8);(10,14);(14,10);(13,9);(5,4);(18,7);(13,0);(14,1);(2,1);(12,3);(8,15)",20,True,75.77705158929241,75.77705158929241,00:7;01:3;02:4;03:6,"(0,0);(0,6);(0,12);(0,18)","(14,1);(13,0);(2,9);(18,3)",394,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,bernoulli_025,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/bernoulli/targets_20_dga_h5_bernoulli_025,targets_20_dga_h5_bernoulli_025
0,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(11,7);(17,15);(14,5);(8,0);(14,15);(7,5);(2,6);(3,8);(12,12);(16,5);(10,14);(3,18);(10,12);(5,18);(13,14);(4,11);(12,18);(1,14);(15,10);(11,10)",20,True,50.92374772450376,50.92374772450376,00:5;01:5;02:2;03:8,"(0,0);(0,6);(0,12);(0,18)","(14,5);(16,6);(15,6);(17,15)",270,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
1,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(10,3);(7,11);(0,1);(9,4);(0,3);(3,5);(1,17);(3,17);(12,8);(15,13);(5,5);(18,7);(2,12);(1,3);(8,10);(4,1);(4,10);(16,15);(2,7);(10,2)",20,True,44.890955124846435,44.890955124846435,00:5;01:6;02:5;03:4,"(0,0);(0,6);(0,12);(0,18)","(7,9);(7,11);(18,7);(15,13)",245,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
2,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(8,17);(9,7);(13,2);(17,3);(16,16);(10,9);(9,6);(17,15);(6,12);(17,0);(1,17);(7,10);(13,18);(11,15);(0,1);(3,17);(3,0);(13,13);(15,18);(0,2)",20,True,63.40991450142968,63.40991450142968,00:6;01:2;02:4;03:8,"(0,0);(0,6);(0,12);(0,18)","(13,1);(14,1);(17,0);(17,1)",324,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
3,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(12,12);(17,11);(2,6);(9,13);(2,17);(6,11);(17,3);(5,8);(14,10);(16,4);(8,15);(18,8);(9,8);(6,10);(10,16);(10,8);(12,0);(6,6);(1,18);(3,12)",20,True,46.63018229278556,46.63018229278556,00:3;01:7;02:5;03:5,"(0,0);(0,6);(0,12);(0,18)","(18,7);(5,8);(15,8);(11,8)",241,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
4,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(10,14);(3,1);(12,5);(12,17);(17,8);(8,7);(17,13);(4,6);(5,18);(10,10);(2,2);(8,1);(2,13);(7,8);(4,17);(2,12);(5,4);(11,12);(11,2);(13,9)",20,True,52.480909957922705,52.480909957922705,00:3;01:5;02:6;03:6,"(0,0);(0,6);(0,12);(0,18)","(18,9);(17,11);(14,9);(17,13)",281,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
5,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(11,10);(3,13);(17,2);(10,12);(7,0);(1,9);(9,9);(5,1);(12,13);(16,10);(17,5);(18,6);(11,11);(8,9);(12,2);(8,3);(13,16);(1,12);(8,12);(4,5)",20,True,57.668011247325786,57.668011247325786,00:5;01:7;02:4;03:4,"(0,0);(0,6);(0,12);(0,18)","(15,12);(13,16);(9,11);(10,12)",301,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
6,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(2,9);(9,11);(17,12);(16,3);(18,4);(12,18);(11,8);(14,6);(13,10);(4,8);(10,16);(10,18);(12,3);(6,11);(5,0);(2,6);(15,1);(13,3);(13,7);(11,6)",20,True,56.69271420749654,56.69271420749654,00:1;01:8;02:7;03:4,"(0,0);(0,6);(0,12);(0,18)","(17,3);(18,4);(18,10);(17,6)",292,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
7,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(4,7);(11,12);(14,18);(4,5);(9,6);(16,18);(4,17);(5,1);(17,17);(17,3);(11,9);(6,2);(3,12);(13,18);(9,16);(14,3);(0,15);(8,14);(18,5);(13,11)",20,True,49.63301377583986,49.63301377583986,00:5;01:6;02:4;03:5,"(0,0);(0,6);(0,12);(0,18)","(18,5);(13,11);(8,14);(17,17)",281,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
8,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(16,2);(8,3);(18,12);(6,1);(17,14);(4,18);(10,17);(4,6);(7,18);(15,9);(4,1);(5,18);(12,13);(0,9);(2,7);(0,4);(4,5);(15,3);(6,6);(9,5)",20,True,54.8149116179405,54.8149116179405,00:2;01:7;02:3;03:8,"(0,0);(0,6);(0,12);(0,18)","(13,2);(15,6);(17,5);(15,9)",292,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
9,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(0,3);(12,1);(6,13);(4,16);(5,4);(10,1);(2,0);(14,17);(12,14);(17,2);(9,15);(8,10);(2,16);(12,12);(7,10);(16,12);(14,2);(4,9);(9,12);(14,7)",20,True,57.54201589962493,57.54201589962493,00:3;01:4;02:6;03:7,"(0,0);(0,6);(0,12);(0,18)","(11,18);(15,12);(10,1);(14,17)",295,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
10,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(4,8);(2,6);(12,8);(14,13);(16,9);(18,9);(10,0);(8,13);(2,7);(18,4);(1,9);(10,13);(1,6);(12,12);(6,17);(5,6);(13,11);(18,5);(5,0);(10,14)",20,True,48.93333003344471,48.93333003344471,00:3;01:9;02:1;03:7,"(0,0);(0,6);(0,12);(0,18)","(14,0);(18,4);(13,3);(13,11)",262,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
11,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(16,16);(4,17);(8,8);(13,1);(7,6);(13,5);(12,18);(10,6);(15,7);(11,12);(6,7);(18,18);(6,11);(15,8);(15,14);(3,10);(1,12);(3,12);(3,8);(7,16)",20,True,64.1270856999008,64.1270856999008,00:1;01:5;02:9;03:5,"(0,0);(0,6);(0,12);(0,18)","(15,17);(16,17);(18,18);(12,18)",342,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
12,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(16,8);(15,17);(10,10);(18,13);(4,16);(5,7);(13,3);(9,3);(3,6);(4,9);(16,15);(1,8);(9,13);(11,3);(1,12);(5,18);(15,2);(17,4);(14,18);(8,1)",20,True,48.08729005300322,48.08729005300322,00:7;01:4;02:6;03:3,"(0,0);(0,6);(0,12);(0,18)","(16,8);(15,8);(14,18);(10,10)",259,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
13,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(3,18);(3,5);(9,11);(1,0);(12,14);(9,18);(16,9);(0,13);(11,14);(13,0);(15,0);(12,6);(10,1);(17,1);(14,17);(11,16);(18,14);(10,11);(6,2);(7,10)",20,True,46.411416669323074,46.411416669323074,00:5;01:4;02:5;03:6,"(0,0);(0,6);(0,12);(0,18)","(17,1);(16,9);(14,17);(18,14)",252,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
14,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(11,12);(18,14);(14,10);(11,4);(5,3);(11,5);(5,9);(11,18);(12,10);(2,9);(18,6);(18,0);(13,6);(7,8);(12,6);(0,13);(10,9);(14,17);(16,15);(3,4)",20,True,54.98955801486044,54.98955801486044,00:8;01:7;02:1;03:4,"(0,0);(0,6);(0,12);(0,18)","(18,0);(11,12);(17,0);(18,6)",295,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
15,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(16,11);(7,16);(7,0);(17,18);(14,14);(16,15);(6,7);(10,3);(6,3);(6,11);(15,1);(17,1);(11,0);(1,14);(17,16);(10,16);(18,2);(10,8);(11,14);(18,11)",20,True,61.67255635665525,61.67255635665525,00:2;01:6;02:3;03:9,"(0,0);(0,6);(0,12);(0,18)","(16,9);(18,2);(18,17);(17,18)",331,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
16,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(1,10);(4,18);(13,14);(8,2);(3,4);(15,3);(14,8);(6,0);(7,7);(14,3);(14,14);(14,13);(3,9);(5,15);(17,1);(9,11);(12,1);(14,2);(2,5);(2,4)",20,True,54.613477926771296,54.613477926771296,00:7;01:5;02:5;03:3,"(0,0);(0,6);(0,12);(0,18)","(8,2);(11,2);(14,11);(13,3)",293,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
17,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(17,8);(3,17);(13,4);(15,14);(2,14);(13,3);(17,6);(13,14);(7,10);(18,0);(14,6);(6,1);(5,0);(9,16);(6,17);(1,5);(16,13);(13,18);(2,1);(12,1)",20,True,51.862475589037494,51.862475589037494,00:5;01:5;02:3;03:7,"(0,0);(0,6);(0,12);(0,18)","(17,0);(14,6);(17,8);(16,13)",291,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
18,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(12,13);(4,12);(3,14);(18,2);(3,12);(3,0);(9,15);(10,18);(4,7);(12,5);(16,16);(0,5);(13,10);(7,5);(15,13);(16,6);(9,9);(11,13);(5,9);(2,7)",20,True,51.18410705609752,51.18410705609752,00:3;01:4;02:7;03:6,"(0,0);(0,6);(0,12);(0,18)","(10,10);(16,7);(13,10);(17,14)",272,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
19,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(6,15);(9,9);(16,2);(9,4);(4,13);(8,13);(4,17);(10,1);(4,16);(5,7);(0,9);(1,11);(0,13);(17,13);(5,16);(12,13);(12,8);(9,1);(10,2);(16,3)",20,True,51.29042080884375,51.29042080884375,00:6;01:3;02:4;03:7,"(0,0);(0,6);(0,12);(0,18)","(17,13);(15,14);(6,8);(14,8)",274,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
20,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(1,18);(13,1);(6,8);(14,3);(3,15);(1,7);(1,4);(15,13);(7,5);(17,2);(13,9);(12,8);(4,17);(11,16);(4,15);(1,5);(13,12);(9,16);(3,4);(14,14)",20,True,51.51610854647368,51.51610854647368,00:3;01:6;02:3;03:8,"(0,0);(0,6);(0,12);(0,18)","(13,9);(12,9);(13,11);(14,11)",273,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
21,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(0,1);(0,11);(2,4);(18,8);(11,3);(5,9);(0,10);(10,8);(0,17);(14,4);(5,8);(0,7);(0,3);(17,7);(1,0);(12,0);(12,18);(6,11);(18,7);(1,6)",20,True,61.75960866173268,61.75960866173268,00:6;01:4;02:8;03:2,"(0,0);(0,6);(0,12);(0,18)","(14,14);(11,10);(12,18);(13,13)",322,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
22,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(13,4);(7,6);(5,18);(15,7);(11,4);(5,9);(12,7);(2,12);(14,13);(2,2);(2,16);(8,10);(16,12);(4,12);(5,1);(8,6);(9,2);(9,0);(0,9);(14,12)",20,True,53.076297458102836,53.076297458102836,00:6;01:3;02:8;03:3,"(0,0);(0,6);(0,12);(0,18)","(8,6);(9,6);(11,4);(12,7)",279,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
23,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(14,4);(4,17);(17,5);(8,9);(7,11);(14,12);(1,1);(5,12);(14,2);(14,16);(9,4);(10,9);(0,5);(18,16);(6,5);(2,7);(16,0);(1,14);(17,6);(13,8)",20,True,55.47269718401205,55.47269718401205,00:5;01:5;02:6;03:4,"(0,0);(0,6);(0,12);(0,18)","(15,4);(16,0);(13,8);(18,16)",311,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
24,known_visit,DGA,ideal,1.0,19,361,4,20,targets_20_dga_h5_ideal,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(18,2);(8,7);(4,9);(5,16);(4,12);(7,7);(7,18);(16,17);(1,17);(3,8);(10,14);(14,10);(13,9);(5,4);(18,7);(13,0);(14,1);(2,1);(12,3);(8,15)",20,True,48.15439489383207,48.15439489383207,00:6;01:3;02:5;03:6,"(0,0);(0,6);(0,12);(0,18)","(18,2);(18,5);(17,10);(16,17)",256,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dga,DGA,25,ideal,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/ideal/targets_20_dga_h5_ideal,targets_20_dga_h5_ideal
0,known_visit,DMCHBA,bernoulli,drop_0.25,19,361,4,20,targets_20_dmchba_h5_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(11,7);(17,15);(14,5);(8,0);(14,15);(7,5);(2,6);(3,8);(12,12);(16,5);(10,14);(3,18);(10,12);(5,18);(13,14);(4,11);(12,18);(1,14);(15,10);(11,10)",20,True,56.24504633894233,56.24504633894233,00:3;01:5;02:6;03:6,"(0,0);(0,6);(0,12);(0,18)","(15,10);(4,11);(12,11);(10,14)",305,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dmchba,DMCHBA,,bernoulli_025,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/bernoulli/targets_20_dmchba_h5_bernoulli_025,targets_20_dmchba_h5_bernoulli_025
1,known_visit,DMCHBA,bernoulli,drop_0.25,19,361,4,20,targets_20_dmchba_h5_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(10,3);(7,11);(0,1);(9,4);(0,3);(3,5);(1,17);(3,17);(12,8);(15,13);(5,5);(18,7);(2,12);(1,3);(8,10);(4,1);(4,10);(16,15);(2,7);(10,2)",20,True,49.78013042405727,49.78013042405727,00:6;01:5;02:7;03:2,"(0,0);(0,6);(0,12);(0,18)","(8,7);(16,8);(16,15);(14,8)",270,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dmchba,DMCHBA,,bernoulli_025,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/bernoulli/targets_20_dmchba_h5_bernoulli_025,targets_20_dmchba_h5_bernoulli_025
2,known_visit,DMCHBA,bernoulli,drop_0.25,19,361,4,20,targets_20_dmchba_h5_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(8,17);(9,7);(13,2);(17,3);(16,16);(10,9);(9,6);(17,15);(6,12);(17,0);(1,17);(7,10);(13,18);(11,15);(0,1);(3,17);(3,0);(13,13);(15,18);(0,2)",20,True,46.24257529428995,46.24257529428995,00:6;01:3;02:4;03:7,"(0,0);(0,6);(0,12);(0,18)","(17,0);(17,4);(13,8);(17,14)",246,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dmchba,DMCHBA,,bernoulli_025,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/bernoulli/targets_20_dmchba_h5_bernoulli_025,targets_20_dmchba_h5_bernoulli_025
3,known_visit,DMCHBA,bernoulli,drop_0.25,19,361,4,20,targets_20_dmchba_h5_bernoulli_025,objective_tuning_target_load_pilot_25\scenarios\known_visit_g19_t20_n25.csv,"(12,12);(17,11);(2,6);(9,13);(2,17);(6,11);(17,3);(5,8);(14,10);(16,4);(8,15);(18,8);(9,8);(6,10);(10,16);(10,8);(12,0);(6,6);(1,18);(3,12)",20,True,52.01613225391288,52.01613225391288,00:3;01:6;02:5;03:6,"(0,0);(0,6);(0,12);(0,18)","(17,3);(18,4);(17,16);(6,10)",278,0,completed,target_load_horizon_pilot,known,commitment_horizon,5,h5,dmchba,DMCHBA,,bernoulli_025,20,2026082120,b882d6da9ec23e371fca810ab01e04731a66315cbbefab64c331478fae6dffab,objective_tuning_target_load_pilot_25/results/raw/targets_20/h5/bernoulli/targets_20_dmchba_h5_bernoulli_025,targets_20_dmchba_h5_bernoulli_025
